ID,Lat,Lon,Target
ID_RYLVVDF829CG,32.248261,48.172786,0
ID_4XNUKL7RWFO8,14.158796,33.269196,0
ID_RC0TG92R0F9I,32.12609,48.202251,0
ID_GQZCJ8BDY4N5,14.424698,33.208291,1
ID_DFV7Q0G60V1G,32.302879,48.480459,0
ID_PUZ5E75XAC1D,32.435829,48.302862,0
ID_DDZYRA60EBIC,34.27800803,70.34826326,0
ID_J2ATZIG1J6ED,32.300992,48.447221,1
ID_7TBQ9F6ANT4H,34.28245695,70.41618035,1
ID_GP55SIA1GM92,14.557379,33.440775,0
ID_BPNALAHMNRU2,14.195268,33.382474,0
ID_7BR1I073QEZ2,34.12533868,70.73856201,0
ID_LH3TRH66RJNA,34.11644237,70.68619581,0
ID_G26E37EX2V2X,32.385703,48.260282,1
ID_WI9BJXNUVVVJ,34.30077626,70.40652493,1
ID_OFBN4KBNN3YH,14.429638,33.366214,1
ID_WASJCJQPH101,34.08957119,70.6584281,1
ID_FYSDI1MBZS55,32.345638,48.196951,1
ID_GHDHN26DRK61,32.102824,48.212042,0
ID_AY7DHBO2TWIT,14.445089,33.106152,0
ID_CEGS77J2PBAA,32.325696,48.27708,1
ID_QHBMANMQPREC,34.25254092,70.31789525,1
ID_1XNW5PWHESVU,34.28615934,70.39997662,1
ID_XBHK4BKEQ2DR,32.200471,48.211593,0
ID_DLRFEXFYWY97,14.329027,33.251679,0
ID_JIGQAR40H0YP,34.2642695,70.3565737,1
ID_9F6HQLKDBBCW,34.12124876,70.71294909,0
ID_OR9XCZNICKE0,14.237489,33.154122,1
ID_ADMRB8VEARER,32.341866,48.336189,0
ID_8T1C02FB8TSA,14.372955,33.278719,1
ID_270V79G6341C,32.106687,48.107928,0
ID_I4KHK6Y6KDFY,34.27864291,70.32972096,0
ID_JRBSKS8MYPU6,14.113252,33.314202,0
ID_YGUK37JV5YJU,32.282397,48.441921,1
ID_SLAHOVG5WGD6,32.192027,48.351551,1
ID_3GY91L0AM008,32.139116,48.295586,1
ID_WVFJY6X3CSXS,34.26380094,70.35832091,1
ID_V582NH012WA8,34.29249735,70.3910207,0
ID_VSRQ27XBM8YY,32.230474,48.27708,1
ID_84P9ZCUAF9PJ,32.412293,48.345981,0
ID_ZHMFRGK8ZYZX,34.30842679,70.38645559,1
ID_PIC5KT1B1QLP,34.27013033,70.35148256,0
ID_6NF7KLNUH5DU,34.08462909,70.68706187,1
ID_N4P6QHM91LEY,32.170826,48.295765,1
ID_5SDY8K1CQJFX,34.24989042,70.33078732,1
ID_NWTAH34AEGHQ,14.429099,33.207213,1
ID_6N9GL3DPBXUA,32.303328,48.377153,1
ID_177TRY8NO7MF,32.249519,48.172427,0
ID_K5SS5L8BA8TF,14.110377,33.333426,1
ID_4625LDS3YLTT,14.497551,33.266591,1
ID_ZT9YQHPNE205,14.179817,33.163824,0
ID_O8USNL6PHJQ3,14.55693,33.440236,0
ID_1YBQ3ZBSDW7J,14.513451,33.297853,0
ID_42JXTM6TL2HH,34.16085762,70.76212097,1
ID_9YYVVHK6F1D3,32.375013,48.210425,1
ID_048WTPX84MXY,32.45658,48.235219,0
ID_XC5VVR4Q9UR4,32.270988,48.268816,1
ID_977NWSX8H95U,34.10283664,70.69160093,0
ID_B8F33E7UM5YL,34.081523,70.69886627,0
ID_MGC1I9NQMNOO,14.416254,33.327856,0
ID_4A16VFUV5CMI,14.518931,33.339894,0
ID_YERWC9STKDIN,32.247093,48.164791,0
ID_3UYQC3VP37VX,34.29602953,70.38097128,1
ID_NJVCQI6LZLLT,34.28327336,70.42684393,0
ID_HI0IPI8O6WL3,14.488568,33.375018,1
ID_T0PH1YZP77JD,32.37133,48.246807,1
ID_9SCVNP1OYF5M,32.107226,48.118887,0
ID_SGTYWII6FPXV,34.2928223,70.40802,0
ID_QAA4YD59LV9O,14.349958,33.564652,0
ID_MKBK6D8UOYWR,32.116119,48.425482,0
ID_1KE244UANPQK,14.416882,33.176131,1
ID_BIW5Q17E4TYI,14.441137,33.382833,1
ID_FSYUKCY524DO,14.195987,33.382743,0
ID_T6ZHPZ293PI3,32.248171,48.173055,0
ID_6LYQ4OF6LWA3,32.129414,48.189045,0
ID_UBCEP9JKKR3C,34.3061929,70.37072932,1
ID_FZZG8GGN7RZ2,32.095817,48.471116,0
ID_D1NFOTF86MV2,34.2746759,70.34934289,0
ID_L8OGG18TPVIK,32.278534,48.144669,0
ID_W9GP101QIZ0V,32.105609,48.596521,0
ID_ZYX3ZCDDZKVD,14.305401,33.569593,1
ID_1YWN24Y0B76K,32.086115,48.415062,0
ID_VDJ7RDIZ0GVR,34.24226775,70.31642297,1
ID_Y7AAGE8OKLU9,14.2153,33.276652,0
ID_SU0ZG2JNNQT2,32.141721,48.433118,1
ID_SJP2VD9T12G3,14.30594,33.329653,1
ID_DB5G5Z0BLCRY,14.414008,33.37412,0
ID_8TPGJRN2S38X,34.12057584,70.75910009,1
ID_FEZA7UV4WQYF,14.459462,33.239193,1
ID_YQHCMAA5ZFWS,34.29855951,70.37940196,0
ID_VNNXI2Q248T2,14.409426,33.214219,1
ID_LACUI1CIVQE3,34.266225,70.35631726,0
ID_VKA4TCB2C4QE,34.05891118,70.66630758,1
ID_NA20SJUOQTXG,14.410414,33.163285,0
ID_5PK1X3ZDD0O9,32.223108,48.453869,0
ID_XZPNNBR5TETL,32.329289,48.577207,0
ID_2TBZGW6HBI8U,14.530519,33.450476,0
ID_5TJK3S2FXWGJ,34.08653055,70.69015502,0
ID_HIUQ1HGQM5UX,32.108932,48.478662,1
ID_NVHIBAGJHZ6G,14.450479,33.306476,1
ID_G3MBBK2GN8HA,34.05537815,70.67442146,1
ID_KRG2D7SUI1ID,32.263353,48.289118,1
ID_7XB2G02AHPZP,34.2501881,70.32778285,0
ID_FUNQA2O629NJ,34.2663691,70.34951408,1
ID_N891V6PQ08U5,34.10758431,70.70671637,0
ID_P30IQ3RLKQOD,34.28479427,70.40311014,1
ID_D19V32OBSIAM,14.419128,33.240271,1
ID_EYU12FP6UOFO,34.29806106,70.38105841,1
ID_2QVZ8UPLG1CF,14.449312,33.147115,0
ID_RTBG94I38DWD,14.16778,33.4803,1
ID_I5DDWMQCKHEX,32.153399,48.426021,1
ID_SA05ISMPH69T,14.387777,33.531504,0
ID_B0VHWTPUJITS,34.05737364,70.67368245,1
ID_FUXTFI5NT6Z8,32.431787,48.463391,0
ID_2M3R9EODLGS4,34.12211821,70.69597237,0
ID_6SB0JE6SHJ3L,34.30297412,70.41560677,1
ID_PQ42ZY80SB6K,14.436286,33.244223,0
ID_9CILZ9TGBH0T,34.29893735,70.37322218,1
ID_ZTF9FTCP79V1,32.255448,48.292621,1
ID_56TGXOBP2JBL,14.423081,33.25114,0
ID_FHSW631M4N6O,34.29027174,70.42885686,0
ID_OGUXCS40PDMA,32.328211,48.285884,0
ID_ZITFA0EJNEUQ,34.12790762,70.75925272,1
ID_L0GX6GJ95FD4,32.121958,48.202969,0
ID_F8OKGFOW3RG5,34.28273442,70.4033342,1
ID_UE07Z8F7B4D3,14.434669,33.227245,1
ID_AO01PXG9C53B,32.091505,48.129846,0
ID_0SRTY4XSQF62,32.065634,48.138111,0
ID_2DB9Z86WE24E,14.227877,33.257069,0
ID_WLXQ2CXKYO80,14.453803,33.147205,0
ID_GLHOS6GPPBJX,14.382387,33.518299,0
ID_9W7U6HVV4ATO,34.05571088,70.6651257,0
ID_QHZUFA9TUBYU,34.10388815,70.69475723,1
ID_BU6G7UU67RZ9,34.29019851,70.39486779,1
ID_9VZYXPCVYCV9,34.08613276,70.69520366,0
ID_8YSS6PROMXGT,34.10972348,70.70535783,0
ID_RCL855BKOIWD,14.333609,33.376545,1
ID_7OTG0UI39ZQT,14.37565,33.226167,1
ID_FJ6P26L0UFM2,34.11920328,70.75485172,0
ID_WNQ3CAHGAYW0,32.421995,48.139369,0
ID_22W7XNM0NIKM,32.221222,48.438687,1
ID_WIVV3FC9UR2G,34.05966777,70.66318498,0
ID_U9EQESBUWXCR,32.252214,48.474889,1
ID_LXLCPFV1HT9U,14.196885,33.382833,0
ID_BXQSEEHWVKJV,32.091595,48.465547,0
ID_WMYWS7MZH87D,34.2686619,70.35210176,1
ID_NZR9VF6RQIJM,34.26255925,70.37221361,1
ID_DTYQ3JCCJFLV,14.273511,33.270544,1
ID_MMNM2DEYBL5L,32.248261,48.403383,1
ID_8F2X84MDHSHR,14.413289,33.372143,0
ID_ZBJO86WI1GUK,34.25695047,70.35839643,0
ID_Q1CX35FGCCYL,14.225362,33.393344,0
ID_1M8HXI180TIU,32.305124,48.15464,1
ID_4HKLYVRPQPDU,32.275929,48.228212,1
ID_KDN1WCJPMQQ1,32.118634,48.211593,0
ID_K65UQQSKC8BD,14.41787,33.529887,0
ID_OSOT0HQUF6MR,32.16885,48.292981,1
ID_PC16D76DTE1Z,32.091864,48.231536,0
ID_X5CBJ1SC2X9E,32.322731,48.139908,1
ID_IBP4H0SMTFSF,34.1541385,70.75888926,0
ID_Z7H2T355OBFF,14.292376,33.341331,0
ID_2WS4H3BQB32I,14.158527,33.387594,0
ID_LRCJSDF3Y0ZO,14.201376,33.381126,0
ID_CLR323EI6L8E,32.079647,48.236117,0
ID_K3N3FK4XV84K,32.076593,48.23971,0
ID_Y0PX6B0KWBSI,32.193464,48.555199,1
ID_HC2N17K8EQKR,34.29745221,70.42990804,1
ID_4ZNKV8YDW69G,14.335046,33.252488,0
ID_A5CWUD22SAN5,34.27005754,70.33410411,0
ID_MXJH1PEPRMZU,14.162929,33.382025,0
ID_VAMSOJ4CYQRT,34.07642894,70.69107683,0
ID_LTQCRW9EV5WH,34.14078199,70.74978862,1
ID_I1HGVH4WDCP1,32.269641,48.176649,0
ID_XQXW83S99E5X,14.406642,33.237666,1
ID_C4SOMPVJB8DV,14.155652,33.458921,1
ID_397WUFK62O3K,34.1233411,70.71208702,1
ID_JBNE6SKLMZKP,34.10498638,70.69647276,1
ID_64KCJ9JCESFW,32.077042,48.494113,0
ID_5WCHS8ORYR96,34.25287786,70.32133163,0
ID_KHQIUD6LWJEP,14.450839,33.184395,1
ID_6YNWDN5Q7TR8,32.330547,48.254443,1
ID_QE4J0MLO19MX,14.30639,33.350853,1
ID_X6C66ZFTRGGR,34.28264157,70.38449942,1
ID_N0NDW4WP07G3,34.2811487,70.41305181,1
ID_EQ5U2OIX0CDT,14.519111,33.330372,0
ID_L88N1PAAYDK1,32.236313,48.256599,1
ID_EVDBSSSRCCU1,14.310612,33.539589,0
ID_DDEEVSP1M6QI,14.51435,33.548483,0
ID_MJKNX4B7CTKD,34.09408403,70.75666592,0
ID_XMXEEGF1BXJL,14.423081,33.52306,0
ID_VS67R41V7MWW,34.08246012,70.68476698,0
ID_SVK5JQYRPON8,32.143338,48.308611,1
ID_OJPND0UHKZJT,34.2649011,70.35784562,0
ID_5SOF1D549RH2,14.510846,33.301176,0
ID_77CDHCOO87JZ,32.12636,48.312564,1
ID_544WV4N9SEXQ,14.426854,33.241977,1
ID_J1ZZX5U4F33M,32.192925,48.296843,1
ID_0WFSUTUVXSPF,34.27679174,70.34446278,1
ID_IHJ9FXCXUCCM,14.282045,33.34717,1
ID_CVCS8IAT5K2H,14.519739,33.296056,1
ID_XEVFJJGJ5GVM,34.27967958,70.33247377,1
ID_D78GZUYQOCF6,14.248089,33.255183,1
ID_OMQHS5RIACR1,34.24317874,70.30390067,1
ID_DTBHDP8FG7X2,14.407001,33.198858,1
ID_Y4G79G92Z32P,34.27110206,70.35483446,1
ID_RWU8A4J2CPL9,32.194542,48.204946,0
ID_BOOYHB38R6WL,34.28547034,70.4266858,1
ID_NY8HGKLI5Y86,14.291567,33.451285,1
ID_0UOKF3J7DE4K,34.30396475,70.37827016,1
ID_5UD3413A6BNR,32.424421,48.380476,0
ID_MXSR6I2SI83T,14.512643,33.513448,0
ID_A2RLIT4YVG9R,14.532316,33.253656,0
ID_4YSRLJGXF7OS,32.162472,48.386136,0
ID_2BHJZ3S852TD,32.257604,48.145836,0
ID_0UPU3EOZMQMA,34.26884823,70.3510082,0
ID_9ZRQCC53KF0T,14.245484,33.295248,1
ID_QIO5YK010C2B,34.28754161,70.36516893,0
ID_3KVZM9GGNILC,34.30260308,70.40015527,0
ID_S4FZEUIV6BED,14.397928,33.328485,0
ID_GEK632QO8WPJ,32.455772,48.148262,0
ID_AIVEGCQ9DQ6M,32.228678,48.335381,1
ID_YLA4E42QQAS4,32.287607,48.171888,0
ID_LNMEZICE4GHO,32.363425,48.251029,0
ID_ZTPER4F6X49X,34.1026096,70.69411834,1
ID_5EDSR8JNKFN1,34.3117041,70.39649232,0
ID_BV0XPFOEAYDR,14.407809,33.372053,0
ID_72MGN6IVIKJP,14.329297,33.250961,0
ID_RQZTP01KBIN3,32.32345,48.131104,0
ID_1L738WQR5HCY,14.264348,33.280515,1
ID_HGTSM3SUOWOY,34.29469778,70.41759674,0
ID_KPR2EXPIZPEX,34.30104946,70.37643165,0
ID_1479S6UANWI3,14.538694,33.470599,1
ID_0HW4CNZ5CNEU,14.292825,33.420922,1
ID_FRHI6ESPHOPF,14.527645,33.285456,1
ID_IKZ97LLTDN8W,14.102382,33.319233,0
ID_UL2B8M7ZG77K,32.058717,48.219858,0
ID_DDC8RTY24VHZ,14.564835,33.499345,0
ID_VETI66YG9PK7,34.12077987,70.69384823,0
ID_85OMU3YKU2QI,32.192925,48.342927,1
ID_2Q03RMMB8ZT3,14.449312,33.142624,0
ID_1KZ0ID3LCI5K,32.089529,48.236117,0
ID_T1NITJOOQV6M,32.280241,48.327206,0
ID_84T5EB5EG8VL,34.30529668,70.39933509,0
ID_I3S6UERI4CVX,34.24167166,70.31094936,1
ID_34AYAB1LEVW2,34.08538734,70.6912668,1
ID_5D574S6NRGKP,32.084858,48.23441,0
ID_QWC2Z6LGH1XD,34.29026289,70.37353562,1
ID_Q4HMFRQPX9C7,34.10218392,70.70060661,0
ID_NY499KLMSBQU,34.29550718,70.41609237,0
ID_Y3VLBIWYMYCQ,14.349958,33.564832,0
ID_9VW7VCSOMGHV,34.2555935,70.33198207,1
ID_E5ERUM4U4QXY,32.118275,48.43734,0
ID_P9JDPDJ4NC8N,32.380852,48.212581,1
ID_IA0HWG6J9UPP,34.07909524,70.71177743,1
ID_YSZPVRS2XG1G,14.445988,33.118459,0
ID_JIZJDXWRP885,14.30064,33.331629,1
ID_PWBBMFTC2SBA,32.331894,48.140896,0
ID_VYG2TL4QQ5QV,32.174869,48.358917,1
ID_6S3APSAQF20J,32.250687,48.380836,1
ID_INDUL05ZKDV7,34.12007119,70.68275342,0
ID_0O1ZKHPBTGQN,32.111178,48.521512,1
ID_J44VRN2L4W9E,32.454963,48.151676,0
ID_WCBHP14BIDGK,34.30208739,70.41214109,0
ID_EHEVAAG5OVYD,34.29534687,70.40341353,1
ID_OLQJXWHJXXBI,34.24935224,70.30547262,0
ID_8QLKIIT6JGHR,14.259947,33.195355,1
ID_0MK2DYANZ549,32.199662,48.19749,0
ID_YYBTLNYWIMJX,14.28465,33.393254,0
ID_SWXGTS2JVJBS,32.327043,48.222732,0
ID_PLG96AG0W25H,34.07983356,70.70838649,0
ID_FTVG593ESV7J,34.16602943,70.77148668,1
ID_V767P2KQNTL8,32.092314,48.232165,0
ID_13SAEOHXFP7Z,14.446078,33.314292,1
ID_PB7OHOOAFCDY,14.378794,33.234701,0
ID_GDW0A1ZO6K2K,14.370439,33.221047,1
ID_FPIZJN9MCJC1,14.161581,33.359836,0
ID_QE5P8RK12XHG,32.421097,48.139728,0
ID_9MK8TZTNFPMW,34.25579557,70.35174526,0
ID_GUF0SUN8R0AX,34.10338219,70.70370289,0
ID_TGOJ1RQWEUFF,14.251143,33.293541,0
ID_JBFTN6GD5D66,34.1731694,70.77218754,0
ID_XCL5YXG7FHO3,32.230654,48.187069,0
ID_G8ECMAJFALHW,14.399994,33.492967,1
ID_M2FVZX9H9928,32.341955,48.156526,0
ID_FYJ68EFUWWC2,14.209461,33.312316,0
ID_GVWFG5LH8GUP,32.204154,48.33601,1
ID_QRGWWI0RA5P2,14.34367,33.347799,1
ID_0MZGKUXE0KRJ,14.317978,33.294439,1
ID_E9W5BPII59LH,14.220151,33.458202,0
ID_PR63GUS3Q5WY,32.179001,48.407516,1
ID_SEE1CW3C2T9S,32.218078,48.341669,1
ID_K5SPCJQQ2Z6W,14.451557,33.413825,0
ID_I6PV0XMYMQS0,32.09941,48.231626,0
ID_E58V7AAL5SXZ,34.16202446,70.76237605,0
ID_KLP961S3TF13,32.438434,48.155269,0
ID_3TXXF6824U60,34.29352519,70.42682118,0
ID_89W2TPXQV4GF,34.29853421,70.38972872,1
ID_FDHS3Y6YIR1C,34.30712957,70.3796555,1
ID_LWAYERPV06PF,32.328211,48.226326,0
ID_PC2YKKTPD6CH,34.29051993,70.40713331,0
ID_R4RL2V6WBDML,14.174427,33.370706,0
ID_LG2WATALLKN6,34.26180491,70.36023888,0
ID_2Y261FKC2B3O,32.078929,48.224529,0
ID_5Y5KJ0UB9D3R,14.520458,33.587919,0
ID_32WNHPROFIAV,32.438255,48.27735,0
ID_9ONJI2OQV611,32.293985,48.250131,1
ID_YS9T7JITTRGW,14.45551,33.210267,1
ID_RMCE9D7IYTAE,34.28686794,70.34099577,0
ID_Q90N4XUU4908,32.440501,48.162276,0
ID_3RSJJV8APX5V,32.364952,48.278068,1
ID_0J6C9UOYGZ7M,34.30152294,70.40080268,1
ID_1S2K2LTVAHM6,34.11975211,70.7539169,0
ID_LTYDOBZ2C7T0,14.199221,33.426042,0
ID_HFMHA8YD8Y2X,34.14500236,70.75133445,0
ID_TWH3W57KEARF,32.460353,48.184105,0
ID_OAW83RF9SLS7,32.310424,48.335201,0
ID_QA1I9O27BBD5,34.30132475,70.42416045,1
ID_OJ8J05J2NDVS,34.05667514,70.66142031,0
ID_LQ227VHHYQAY,34.29606061,70.36995579,0
ID_E46HVPHBL9U6,32.269461,48.569572,1
ID_HG77TH9IASHK,34.2870228,70.33767397,1
ID_2BAPSQCW7CVR,34.29150844,70.40821889,0
ID_0YTEIUA7FS6V,34.0931037,70.75165057,1
ID_YE3KNCP4KMIR,14.521716,33.225269,0
ID_DZ0ASIZIIPFI,34.3122807,70.38906799,1
ID_PF7GC2PTAWP1,14.208114,33.301715,1
ID_DAIGFK3AT6SK,34.29479237,70.39973823,1
ID_6YQYMF69AM0P,34.09716053,70.75051432,1
ID_Z0FMR5D6IW5I,34.2830683,70.34381125,1
ID_4H58BOAXOT71,32.202627,48.278068,0
ID_CYDEQU3MRIBH,14.435927,33.212782,1
ID_DIHEPVL4V1JH,32.097254,48.308252,1
ID_FPZ0H37GDCOI,32.224366,48.299898,1
ID_PRSRXR3EIGBK,14.136877,33.313573,0
ID_4NAD8W11PYNS,32.281229,48.17045,0
ID_50JWFY1PJY2D,32.240805,48.269355,1
ID_HGUXNT1EROIS,14.134093,33.310249,0
ID_THUM4VQJD2WE,34.24600587,70.29788732,0
ID_D7LQANIDQBRP,34.26662926,70.36835074,0
ID_Y462DG9G355B,34.09280972,70.66773005,1
ID_T9HX9L27OGTC,32.257424,48.250311,1
ID_5IA065WKXZEN,32.235146,48.154999,0
ID_1SHU6WUR7OQD,34.09857832,70.69616206,0
ID_A1PVIZL1H9ZG,32.247632,48.290735,1
ID_B04CHEKD8V73,32.170647,48.296035,1
ID_F41TFOL8PF88,34.28415824,70.34923252,1
ID_879GB7SMVM58,14.333339,33.214758,0
ID_2NAL788ZSLC3,34.25527557,70.35743387,1
ID_6O40E83GVRSG,34.09735861,70.75529491,0
ID_XLZTXZNGWBAD,32.143697,48.434196,1
ID_HPX4ZCC7YCS1,34.29604347,70.4212875,0
ID_5A2NA2MD364B,32.268024,48.523488,1
ID_SV6O9K3EE4DD,14.160773,33.388493,0
ID_CLU0DQZI2YXO,32.369534,48.259563,1
ID_JP80C33V26XE,14.269289,33.341331,1
ID_WHUP4UDHIO0K,14.320224,33.269017,0
ID_RCI9OPKUU9K2,34.12480963,70.68735325,1
ID_4JCWXGVL735R,34.11019473,70.70703704,0
ID_OWKXB5BWJUQQ,32.388488,48.340591,1
ID_0L26V68RIG0Q,14.491532,33.270724,1
ID_CA8XQDYLWNKT,14.349688,33.306926,1
ID_OF8ANXERJOMZ,34.09333668,70.75731312,0
ID_AVLIAJMBI9XL,14.323907,33.248535,0
ID_R4DYJ79ZNTZ2,32.308448,48.279596,1
ID_PZ5XVR0HM5G3,32.193823,48.578375,0
ID_RTAIZ246LB87,34.27082169,70.34268469,1
ID_11CRGUL6A1ZX,32.330637,48.231626,1
ID_SZAG5YYV9M9Z,14.501773,33.392535,0
ID_6Y2LVQLY8MDD,14.504199,33.293361,1
ID_UARGPHPKNDVG,14.340526,33.220957,1
ID_O4ONKMTY7B5R,14.465212,33.536445,1
ID_W1A07BRUPE8A,14.356785,33.235599,1
ID_I5WGZ9UTOCJQ,34.26849307,70.34987415,1
ID_0ZTKCLBCAGV2,32.096266,48.231985,0
ID_YIXDLKPWC4FB,34.28347829,70.34237767,1
ID_FTZXRVIWFK2E,34.281846,70.3420682,0
ID_ILH8FTW8P90E,14.314474,33.220328,1
ID_9EU0DH7XCXQJ,34.12124216,70.75769217,0
ID_0EFVK1SGR2SJ,34.12012097,70.68869916,0
ID_4W4K2SQUJC9N,32.218617,48.341849,1
ID_6WYCFMB4OXHU,34.2781947,70.32845328,0
ID_HLRYP8QUW7NB,32.208825,48.276901,1
ID_0UIRWBPQGYJN,34.29320987,70.3419697,0
ID_00MJRGGCU6WE,34.14171912,70.75385026,0
ID_GVPWK2O7UPM4,34.26256666,70.33833261,0
ID_CZ9C033YKQPQ,34.27150445,70.34795236,1
ID_1X3D7RLNAFQC,14.202724,33.282312,1
ID_BD2334OLHS97,32.274312,48.277619,1
ID_JJ7C6GTPXD3S,32.301262,48.396916,1
ID_457173Z6182K,34.24441158,70.29785947,0
ID_GR4T78CRW4H5,14.453264,33.148014,0
ID_HMQSZNJG5B5R,14.472129,33.260662,1
ID_5TLS241HMJZ0,32.229756,48.545497,1
ID_F8BV89TZJ33W,34.30926578,70.39092916,1
ID_GEH3VM816ZQL,14.386609,33.542015,0
ID_6P6XU02WLLFH,34.06263393,70.66422228,1
ID_MLVXCT5ITW0X,14.40224,33.508957,0
ID_E9QZ7Q0CXAYV,14.270726,33.346721,1
ID_UF3EF0SFQ08U,14.529621,33.480839,0
ID_0J55X8JBK9RF,34.25759386,70.35742601,0
ID_HTOYBFYHRLFQ,32.13148,48.257138,1
ID_KCK9QBYAK0Y2,32.355071,48.27726,1
ID_ITGF9LFS2020,32.213047,48.204407,0
ID_ADV1HXR4EZC4,14.195088,33.376186,0
ID_60K7SKOGNGNP,34.2977152,70.41296804,1
ID_HNF6RBBAOBNU,14.398557,33.551178,0
ID_ECJWPE7J6LQG,14.402509,33.265873,1
ID_RWDNMXA19KUS,32.269461,48.401228,1
ID_YOP9PVE96EMA,34.28677609,70.3345845,0
ID_Y49NDKK6RL3U,14.346095,33.296685,1
ID_PYCR05IA2YVN,34.29612479,70.39554111,1
ID_MREZYFQFQMAM,14.393796,33.521174,0
ID_J3GNSGW4EM5S,34.29573995,70.36658904,0
ID_MBTQ2UE1BPOL,34.23918434,70.29861094,1
ID_TSJHODO5F07C,34.29258498,70.37183501,1
ID_FURGK4AJ96OK,32.267216,48.505971,1
ID_QOBMZI6QR6LW,14.460361,33.575522,0
ID_0NNHG3MCA9IY,32.366659,48.258755,1
ID_96J5XW6OWECO,34.28664526,70.36941253,1
ID_GVO6MJEI68ZU,32.080905,48.227583,0
ID_0XFW2K5YRDNZ,32.285092,48.425482,1
ID_9R4WDSJ735R3,14.385801,33.547584,0
ID_K0YYOZSANR8S,14.515787,33.172178,1
ID_KY8XO7N2P6VD,32.137678,48.278068,1
ID_ISQVJW9ATJQ3,34.2489507,70.31293549,1
ID_IU71LWOGFPFR,34.28579703,70.3757329,1
ID_2HCP6WLQIRQ6,34.08948823,70.69684896,0
ID_ZHUCM7DVXYX5,34.08219851,70.70610503,0
ID_LGYY4UDR860U,32.101836,48.333045,0
ID_5BMA9W7D2IL0,32.358844,48.272499,1
ID_CP1KM9ZLSTTJ,32.295063,48.1762,0
ID_GZIZMPT4FI0Q,34.16203701,70.76630245,1
ID_KZ5AZ8S0YJH5,14.230392,33.447961,1
ID_NF3FVY8MP322,34.26905012,70.36065098,1
ID_ZUBD7JBTTH59,34.23797395,70.29871054,0
ID_TKKR9GB7POPT,34.07887041,70.6931875,0
ID_FCSVP83LEJJR,32.074437,48.308701,1
ID_NGNMAFMTAS3K,14.356066,33.25105,1
ID_O2AW9ZJFLGEG,32.31833,48.134428,0
ID_G8B9EYAGJ17V,14.155383,33.269915,0
ID_WDY6ZITJSVKZ,32.235325,48.201712,0
ID_1K25M2JRTT1Z,34.1529642,70.76213961,0
ID_KYS0NKJWMYWM,34.2952054,70.39737316,1
ID_4GKHHEF1BLUX,34.09045403,70.65787634,1
ID_BCIXULACS2IB,34.17375887,70.77621761,1
ID_L3QV6LHCJ8YE,14.482909,33.511472,0
ID_CPIKWUKWRA7S,32.080995,48.217163,0
ID_8HIWVY2XERCV,14.464852,33.535188,1
ID_YK2KWAW41YNL,32.085037,48.481806,0
ID_GRW2Y6U9U2FZ,32.267305,48.432489,1
ID_TKOY18VGORC2,34.28399702,70.4261843,0
ID_DG7WHLJZ703B,32.45119,48.292262,0
ID_EVMA9I3AI3DR,14.452995,33.286534,0
ID_IEJC9L2RTOMB,32.31815,48.205035,1
ID_C4DVCV5HGA9V,14.390652,33.266951,1
ID_PFUEAL1TP1KC,32.247093,48.400509,1
ID_7VG3PXFS02IU,34.26039589,70.32613052,0
ID_F2UF7Y1ZG9AI,32.102734,48.220486,0
ID_DJBGTT56FHQO,32.326774,48.290196,1
ID_1L2IDTM3PWLE,14.431435,33.318873,1
ID_61NBEWM81WKS,32.122138,48.21851,0
ID_8JVYTVXMTLOY,14.131757,33.25662,0
ID_L3FCY9FLL7UF,14.504827,33.590524,0
ID_SLUY55H6RBZZ,34.10043777,70.69671309,0
ID_7E5U23Y4RRR5,14.308546,33.568785,1
ID_QVFPH6UZNR5Q,34.08827172,70.66563535,0
ID_TB6A3L5OP35C,14.125828,33.360375,0
ID_V8DM87TQL4EC,14.377446,33.213501,1
ID_FYMC4NTREXUJ,34.08781642,70.66196827,0
ID_0Y9B08IT8GC4,14.445539,33.117651,0
ID_J8E18K16JZKX,32.215383,48.409492,1
ID_CMDWQMRHYCMG,32.273953,48.419733,1
ID_LDA24UIZGIR5,32.277726,48.23459,1
ID_HFPTTZTE3OGP,32.201908,48.313821,1
ID_V7UVYAZ7T4R2,14.323637,33.394422,1
ID_H0DYP9CWYY7F,14.446078,33.11801,0
ID_19201E7804JV,32.228229,48.183835,0
ID_VXOZE3A9QFAJ,34.07865862,70.69594725,0
ID_TV2NU4GJFFFM,32.083061,48.489262,0
ID_USNUAPRGIGD7,14.307378,33.592051,1
ID_H0U4MQ7F0ASS,32.306292,48.231446,1
ID_WP7HFRPCG8CT,32.257424,48.147992,0
ID_W0E199C4KRRD,14.435298,33.22437,1
ID_6DSBWW18KX0K,34.28655719,70.33148399,0
ID_CWASKRT2T2ZF,14.424967,33.375647,1
ID_V6JR64WRUN2Q,32.08872,48.500941,0
ID_3B9RTQ7GH8P4,32.215203,48.336728,1
ID_MWIKJ8AA4CXH,14.478776,33.178197,1
ID_QFLPDPI5X3MY,32.095188,48.487645,0
ID_AGUIC91U9950,32.270988,48.32523,0
ID_46ZXJKMEROXH,34.24684515,70.31812906,1
ID_07YIV2MFLU0W,32.281229,48.483603,1
ID_6FP2ZN7ORO3O,34.09115361,70.69572359,0
ID_OOO2GTH1KB0X,34.11833033,70.75773264,1
